
example.elf:     file format elf32-littleriscv
 10ea4 23a2e700 83278101 938c0400 93874700  #....'........G.
 10eb4 232cf100 6ff05f85 93065006 e3de16b7  #,..o._...P.....
 10ec4 8326010f 9305010a 1305010b 2328d10a  .&..........#(..
 10ed4 8326410f 2320010a 2322010a 232ad10a  .&A.# ..#"..#*..
 10ee4 8326810f 2324010a 2326010a 232cd10a  .&..#$..#&..#,..
 10ef4 8326c10f 232ed10a ef00513a 631e0552  .&..#.....Q:c..R
 10f04 8326c10e 8327810e 37560200 13068607  .&...'..7V......
 10f14 2320c400 93861600 13061000 93871700  # ..............
 10f24 2322c400 2326d10e 2324f10e 13067000  #"..#&..#$....p.
 10f34 13048400 e348f654 8327c10c 03274102  .....H.T.'...'A.
 10f44 63d0e77a 83278103 03274103 13067000  c..z.'...'A...p.
 10f54 2320f400 8327810e b306d700 2322e400  # ...'......#"..
 10f64 93871700 2326d10e 2324f10e 13048400  ....#&..#$......
 10f74 e348f60c 83274102 1389f7ff 635020f5  .H...'A.....cP .
 10f84 375e0200 13060001 8327810e 930b0e28  7^.......'.....(
 10f94 e35a2651 832c8100 93090001 930d7000  .Z&Q.,........p.
 10fa4 6f00c000 130909ff e3de294f 93860601  o.........)O....
 10fb4 93871700 23207401 23223401 2326d10e  ....# t.#"4.#&..
 10fc4 2324f10e 13048400 e3defdfc 1306410e  #$............A.
 10fd4 93850c00 13050a00 efa0d006 63100526  ............c..&
 10fe4 8326c10e 8327810e 13040b00 6ff09ffb  .&...'......o...
 10ff4 93071000 6314f600 6f109003 93072000  ....c...o..... .
 11004 93060c00 e31ef6be 0326c103 930c011b  .........&......
 11014 93f7fd00 b307f600 03c70700 93dd4d00  ..............M.
 11024 9317c901 b3edb701 13594900 a38fecfe  .........YI.....
 11034 b3e72d01 938cfcff e39c07fc 9307011b  ..-.............
 11044 33899741 138c0600 6ff0df81 b30d5d41  3..A....o.....]A
 11054 6358b0e3 375e0200 13050001 8325c10e  cX..7^.......%..
 11064 0326810e 930b0e28 6358b509 93070400  .&.....(cX......
 11074 130f0001 13840b00 930f7000 938b0a00  ..........p.....
 11084 930a0900 13890800 6f00c000 938d0dff  ........o.......
 11094 635abf05 93850501 13061600 23a08700  cZ..........#...
 110a4 23a2e701 2326b10e 2324c10e 93878700  #...#&..#$......
 110b4 e3decffc 83258100 1306410e 13050a00  .....%....A.....
 110c4 efa04078 631c0516 130f0001 938d0dff  ..@xc...........
 110d4 8325c10e 0326810e 93070b00 930f7000  .%...&........p.
 110e4 e34abffb 93080900 13890a00 938a0b00  .J..............
 110f4 930b0400 13840700 b385bd00 13061600  ................
 11104 23207401 2322b401 2326b10e 2324c10e  # t.#"..#&..#$..
 11114 93067000 13048400 63d4c6d6 83258100  ..p.....c....%..
 11124 1306410e 13050a00 23281105 efa08071  ..A.....#(.....q
 11134 63160510 83280105 13040b00 6ff04fd4  c....(......o.O.
 11144 375e0200 93060001 8325c10e 0326810e  7^.......%...&..
 11154 930b0e28 63d63609 93070400 832bc100  ...(c.6......+..
 11164 13840900 93060001 93090900 930d7000  ..............p.
 11174 13890800 6f00c000 130404ff 63da8604  ....o.......c...
 11184 0327c100 93850501 13061600 23a0e700  .'..........#...
 11194 23a2d700 2326b10e 2324c10e 93878700  #...#&..#$......
 111a4 e3dccdfc 83258100 1306410e 13050a00  .....%....A.....
 111b4 efa04069 63140508 93060001 130404ff  ..@ic...........
 111c4 8325c10e 0326810e 93070b00 e3ca86fa  .%...&..........
 111d4 93080900 13890900 93090400 13840700  ................
 111e4 b385b900 13061600 23207401 23223401  ........# t.#"4.
 111f4 2326b10e 2324c10e 93067000 13048400  #&..#$....p.....
 11204 63d4c6c8 83258100 1306410e 13050a00  c....%....A.....
 11214 23281105 efa00063 63120502 83280105  #(.....cc....(..
 11224 13040b00 6ff04fc6 83258100 1306410e  ....o.O..%....A.
 11234 13050a00 efa00061 630805ca 83254101  .......ac....%A.
 11244 638e05cc 03250103 ef20405e 6ff00fcd  c....%... @^o...
 11254 93060c00 6ff0df99 375e0200 13050001  ....o...7^......
 11264 8325c10e 0326810e 930b0e29 6354d50a  .%...&.....)cT..
 11274 232a9104 93070400 93840b00 130f0001  #*..............
 11284 938b0a00 93037000 930a0900 23285104  ......p.....#(Q.
 11294 13840600 13890800 6f00c000 130404ff  ........o.......
 112a4 635a8f04 93850501 13061600 23a09700  cZ..........#...
 112b4 23a2e701 2326b10e 2324c10e 93878700  #...#&..#$......
 112c4 e3dec3fc 83258100 1306410e 13050a00  .....%....A.....
 112d4 efa04057 e31405f6 130f0001 130404ff  ..@W............
 112e4 8325c10e 0326810e 93070b00 93037000  .%...&........p.
 112f4 e34a8ffa 93080900 83220105 13890a00  .J......."......
 11304 938a0b00 938b0400 83244105 93060400  .........$A.....
 11314 13840700 b385b600 13061600 2322d400  ............#"..
 11324 23207401 2326b10e 2324c10e 93067000  # t.#&..#$....p.
 11334 13048400 63d8c6ac 83258100 1306410e  ....c....%....A.
 11344 13050a00 232a1105 23285104 efa0804f  ....#*..#(Q....O
 11354 e31605ee 83284105 83220105 13040b00  .....(A.."......
 11364 6ff04faa 83258100 1306410e 13050a00  o.O..%....A.....
 11374 23281105 efa0004d e31205ec 83280105  #(.....M.....(..
 11384 13040b00 6ff04faf 375e0200 13070001  ....o.O.7^......
 11394 8327810e 930b0e29 63522707 032c8100  .'.....)cR'..,..
 113a4 93090001 930d7000 6f00c000 130909ff  ......p.o.......
 113b4 63d62905 93860601 93871700 23207401  c.).........# t.
 113c4 23223401 2326d10e 2324f10e 13048400  #"4.#&..#$......
 113d4 e3defdfc 1306410e 93050c00 13050a00  ......A.........
 113e4 efa04046 e31c05e4 130909ff 8326c10e  ..@F.........&..
 113f4 8327810e 13040b00 e3ce29fb b3862601  .'........)...&.
 11404 93871700 23207401 23222401 2326d10e  ....# t.#"$.#&..
 11414 2324f10e 13077000 635af7aa 83258100  #$....p.cZ...%..
 11424 1306410e 13050a00 efa0c041 e31805e0  ..A........A....
 11434 8326c10e 6ff08fa9 0325c10c 6352a07c  .&..o....%..cR.|
 11444 83274102 3387fc00 2328e104 03270102  .'A.3...#(...'..
 11454 13090700 63cce734 8326c10e 63562003  ....c..4.&..cV .
 11464 0326810e b3862601 23209401 13061600  .&....&.# ......
 11474 23222401 2326d10e 2324c10e 93057000  #"$.#&..#$....p.
 11484 13048400 e3c8c544 1346f9ff 83270102  .......D.F...'..
 11494 1356f641 b378c900 33891741 634a203f  .V.A.x..3..AcJ ?
 114a4 83270102 13760c40 b38cfc00 e316061c  .'...v.@........
 114b4 0329c10c 83274102 6346f900 13761c00  .)...'A.cF...v..
 114c4 e30e0642 83274103 0326810e 03278103  ...B.'A..&...'..
 114d4 b386d700 13061600 2320e400 2322f400  ........# ..#"..
 114e4 2326d10e 2324c10e 93057000 13048400  #&..#$....p.....
 114f4 63d4c500 6f10c029 83274102 33892741  c...o..).'A.3.'A
 11504 83270105 b3899741 63543901 93090900  .'.....AcT9.....
 11514 63583003 8327810e b3863601 23209401  cX0..'....6.# ..
 11524 93871700 23223401 2326d10e 2324f10e  ....#"4.#&..#$..
 11534 13067000 13048400 6354f600 6f10402c  ..p.....cT..o.@,
 11544 93c7f9ff 93d7f741 b3f9f900 33093941  .......A....3.9A
 11554 63562097 375e0200 13060001 8327810e  cV .7^.......'..
 11564 930b0e28 63502675 832c8100 93090001  ...(cP&u.,......
 11574 930d7000 6f00c000 130909ff 63d42973  ..p.o.......c.)s
 11584 93860601 93871700 23207401 23223401  ........# t.#"4.
 11594 2326d10e 2324f10e 13048400 e3defdfc  #&..#$..........
 115a4 1306410e 93850c00 13050a00 efa08029  ..A............)
 115b4 e31605c8 8326c10e 8327810e 13040b00  .....&...'......
 115c4 6ff09ffb 93761c00 639006c8 8327810e  o....v..c....'..
 115d4 8326c10e 23209401 13891700 938d1600  .&..# ..........
 115e4 2322c400 2326b10f 2324210f 93077000  #"..#&..#$!...p.
 115f4 63d427d3 83258100 1306410e 13050a00  c.'..%....A.....
 11604 efa04024 e31c05c2 832dc10e 0329810e  ..@$.....-...)..
 11614 93090b00 6ff04fd0 03274102 93071000  ....o.O..'A.....
 11624 63dce7ce 375e0200 93071001 930b0e28  c...7^.........(
 11634 63d6e778 13870b00 93070001 938b0a00  c..x............
 11644 930c7000 938a0400 93040700 6f00c000  ..p.........o...
 11654 130404ff 63dc8774 938d0d01 13091900  ....c..t........
 11664 23a09900 23a2f900 2326b10f 2324210f  #...#...#&..#$!.
 11674 93898900 e3de2cfd 83258100 1306410e  ......,..%....A.
 11684 13050a00 efa0001c e31a05ba 832dc10e  .............-..
 11694 0329810e 93090b00 93070001 6ff05ffb  .)..........o._.
 116a4 03278101 93f70601 832d0700 13074700  .'.......-....G.
 116b4 232ce100 639a0704 93f70604 63800704  #,..c.......c...
 116c4 939d0d01 93dd0d01 13090000 13061000  ................
 116d4 6ff00f9f 13090000 930c011b 6ff08f98  o...........o...
 116e4 93771c00 63940700 6fe05ffd 6ff09f85  .w..c...o._.o...
 116f4 83c80400 232cf100 6fe01fe7 93f70620  ....#,..o...... 
 11704 63840700 93fdfd0f 13090000 13061000  c...............
 11714 6ff00f9b 93770c20 e3980720 13090000  o....w. ... ....
 11724 6ff08f99 93770c20 e3960720 13d9fd41  o....w. ... ...A
 11734 93070900 6ff04f90 83278101 83a60700  ....o.O..'......
 11744 93874700 232cf100 03a80600 83a54600  ..G.#,........F.
 11754 03a68600 83a6c600 6ff08fa1 93770c01  ........o....w..
 11764 639c075c 93770c04 e396071a 13770c20  c..\.w.......w. 
 11774 6304075c 83278101 03270101 83a70700  c..\.'...'......
 11784 2380e700 6ff00ff2 83270104 83c80400  #...o....'......
 11794 63940700 6fe05fdd 83c70700 63940700  c...o._.....c...
 117a4 6fe09fdc 136c0c40 6fe01fdc 13890700  o....l.@o.......
 117b4 8326c10e e34620cb 6ff01fcd 93060c00  .&...F .o.......
 117c4 6ff04fe3 b7570200 9387c705 232ef102  o.O..W......#...
 117d4 93770c02 6382072e 83278101 938b7700  .w..c....'....w.
 117e4 93fb8bff 83ad0b00 03a94b00 93878b00  ..........K.....
 117f4 232cf100 93771c00 638e0700 b3e72d01  #,...w..c.....-.
 11804 638a0700 93070003 2304f10c a304110d  c.......#.......
 11814 136c2c00 9376fcbf 13062000 6ff04f8a  .l,..v.... .o.O.
 11824 83c81400 136c0c20 93841400 6fe0dfd3  .....l. ....o...
 11834 b7570200 93878704 232ef102 6ff05ff9  .W......#...o._.
 11844 83258100 1306410e 13050a00 ef90907f  .%....A.........
 11854 e316059e 8326c10e 13040b00 6ff08ff1  .....&......o...
 11864 83c81400 136c0c02 93841400 6fe0dfcf  .....l......o...
 11874 93076000 13890900 e3ee3707 b7570200  ..`.......7..W..
 11884 930a0900 232c7101 938c0707 6fe09fd4  ....#,q.....o...
 11894 375e0200 93050001 0326810e 930b0e28  7^.......&.....(
 118a4 63da2559 832d8100 930e0001 93097000  c.%Y.-........p.
 118b4 6f00c000 130909ff 63de2e57 93860601  o.......c..W....
 118c4 13061600 23207401 2322d401 2326d10e  ....# t.#"..#&..
 118d4 2324c10e 13048400 e3dec9fc 1306410e  #$............A.
 118e4 93850d00 13050a00 ef90d075 e3180594  ...........u....
 118f4 8326c10e 0326810e 13040b00 930e0001  .&...&..........
 11904 6ff05ffb 93078007 93060003 a304f10c  o._.............
 11914 93672c00 2304d10c 2324f102 93063006  .g,.#...#$....0.
 11924 232a0100 930cc114 e3c83609 832dc10f  #*........6..-..
 11934 93672c10 232ef104 23200106 032f010f  .g,.#...# .../..
 11944 832e410f 032e810f e3ca0d02 13071006  ..A.............
 11954 6394e800 6f10c00f 1387f8fb 93065002  c...o.........P.
 11964 63eee600 b7560200 13172700 9386861e  c....V....'.....
 11974 3307d700 03270700 67000700 93860900  3....'..g.......
 11984 13062000 1309010b 1307c10c 1308c10d  .. .............
 11994 9307010d 93050900 13050a00 232a1105  ............#*..
 119a4 2328d104 2328e10b 2326e103 232ad10b  #(..#(..#&..#*..
 119b4 2322d103 232cc10b 2320c103 232eb10b  #"..#,..# ..#...
 119c4 ef30903d 83284105 13077006 032e0102  .0.=.(A...p.....
 119d4 832e4102 032fc102 83260105 930c0500  ..A../...&......
 119e4 638ee87e 13077004 638ae87e 93faf8fd  c..~..p.c..~....
 119f4 93056004 b30bd500 130c010a 639cba00  ..`.........c...
 11a04 03450500 93050003 e304b512 8326c10c  .E...........&..
 11a14 b38bdb00 93050c00 13050900 23201103  ............# ..
